true_lbl,1_scr,2_scr,3_scr,1_lbl,2_lbl,3_lbl
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,2
3,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
3,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
3,,,,2,2,2
2,,,,2,2,2
2,,,,2,2,2
1,,,,2,2,2
3,,,,2,2,2
1,,,,2,2,2
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
2,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
1,,,,9223372034707292160,9223372034707292160,9223372034707292160
3,,,,9223372034707292160,9223372034707292160,9223372034707292160
